id,recommended
14117,1
14123,1
14126,1
14127,0
14134,1
14138,1
14141,1
14143,1
14146,0
14147,0
14150,1
14153,1
14159,0
14182,0
14189,0
14190,0
14192,0
14196,1
14197,1
14207,1
14210,1
14218,0
14230,0
14236,0
14249,1
14257,1
14260,0
14262,0
14265,1
14269,1
14270,1
14285,1
14286,1
14295,1
14299,0
14300,0
14304,0
14306,1
14310,1
14318,1
14320,0
14322,1
14325,1
14326,1
14328,0
14329,0
14333,0
14335,0
14336,0
14340,0
14348,1
14352,1
14355,0
14361,1
14367,0
14370,0
14372,0
14374,0
14376,1
14379,1
14380,1
14383,1
14384,1
14394,1
14400,1
14401,0
14406,0
14421,1
14423,1
14425,1
14426,0
14429,1
14430,1
14435,1
14438,1
14451,0
14454,1
14458,1
14463,0
14464,0
14467,1
14474,1
14475,1
14477,0
14481,1
14493,1
14502,1
14509,1
14516,1
14519,0
14525,0
14531,1
14535,0
14540,1
14560,0
14562,0
14563,0
14571,0
14580,1
14582,1
14584,0
14587,1
14590,1
14595,1
14604,0
14614,1
14618,0
14620,1
14630,1
14643,0
14645,0
14646,0
14650,1
14652,0
14654,1
14655,1
14661,0
14666,0
14668,0
14670,1
14674,0
14678,1
14679,1
14686,1
14687,1
14689,1
14695,0
14696,1
14700,0
14706,0
14712,0
14715,1
14718,1
14724,1
14725,1
14730,1
14734,0
14740,1
14745,0
14753,1
14766,1
14767,0
14768,0
14772,0
14787,1
14799,0
14802,0
14804,1
14806,1
14809,0
14813,0
14815,1
14821,0
14822,1
14827,0
14830,0
14833,1
14843,0
14856,0
14859,1
14860,0
14872,0
14883,0
14890,0
14899,1
14910,1
14916,1
14922,0
14923,0
14924,0
14926,0
14927,1
14928,1
14930,0
14932,0
14933,1
14937,0
14941,1
14943,0
14945,1
14949,1
14957,1
14964,0
14973,1
14975,0
14997,1
14998,1
15000,1
15005,1
15018,1
15024,1
15027,0
15029,1
15031,0
15032,1
15033,0
15036,1
15038,0
15046,0
15059,0
15064,0
15065,1
15079,1
15081,0
15084,1
15091,0
15095,1
15096,1
15097,0
15113,0
15115,1
15123,0
15137,0
15138,0
15141,1
15147,1
15149,0
15156,0
15158,0
15164,1
15169,1
15179,0
15185,1
15189,0
15200,1
15205,1
15207,1
15223,0
15226,0
15230,0
15235,1
15238,0
15239,0
15243,1
15252,1
15263,1
15272,0
15286,1
15289,1
15290,1
15291,0
15292,0
15297,1
15304,0
15306,1
15308,1
15332,0
15340,1
15343,1
15347,1
15348,1
15354,1
15356,1
15371,1
15373,0
15374,1
15380,1
15385,0
15386,1
15388,1
15395,1
15399,1
15400,1
15406,0
15407,0
15427,1
15432,1
15435,0
15436,0
15439,1
15443,0
15444,1
15445,1
15448,1
15450,0
15453,0
15455,1
15457,1
15458,1
15459,1
15462,1
15465,1
15472,0
15475,1
15476,1
15477,0
15481,1
15484,1
15491,1
15502,1
15509,1
15511,1
15518,0
15519,1
15521,1
15525,0
15531,0
15532,1
15540,1
15541,1
15545,0
15550,0
15563,1
15569,1
15581,1
15582,1
15585,1
15586,1
15591,1
15593,1
15607,0
15608,1
15611,1
15617,1
15618,1
15629,0
15632,1
15634,1
15642,0
15647,0
15652,1
15662,1
15664,1
15665,1
15667,1
15668,1
15672,1
15673,0
15675,1
15677,1
15698,1
15700,0
15703,1
15704,1
15706,0
15709,0
15711,0
15726,0
15733,0
15741,0
15746,0
15751,1
15755,1
15759,1
15762,0
15775,1
15777,0
15781,1
15789,1
15794,1
15795,0
15805,1
15813,0
15815,1
15818,1
15825,0
15828,1
15835,0
15840,1
15844,0
15854,0
15857,0
15859,1
15860,1
15863,0
15867,0
15868,0
15874,1
15875,1
15884,0
15889,0
15891,1
15900,0
15902,1
15906,1
15908,1
15921,0
15936,1
15940,0
15946,0
15948,0
15949,0
15954,0
15959,1
15962,0
15964,0
15976,0
15978,0
15983,0
15993,0
16004,1
16005,0
16011,1
16013,1
16016,0
16020,0
16022,1
16026,0
16031,1
16037,1
16038,1
16046,1
16068,0
16072,0
16076,1
16081,0
16082,0
16089,1
16095,0
16104,0
16109,1
16112,1
16116,1
16126,0
16127,1
16134,1
16136,1
16137,1
16146,0
16147,1
16151,0
16163,0
16167,1
16168,0
16172,0
16173,0
16180,1
16181,1
16183,0
16184,1
16187,1
16196,0
16207,1
16212,0
16217,0
16225,0
16228,1
16231,1
16247,1
16249,0
16253,0
16257,1
16259,1
16271,0
16272,0
16273,0
16274,1
16278,1
16286,1
16291,0
16293,0
16295,0
16298,0
16301,1
16303,0
16304,0
16310,1
16312,1
16316,0
16320,0
16336,1
16347,0
16351,1
16357,0
16362,0
16363,0
16375,1
16378,1
16381,1
16386,1
16388,1
16389,0
16390,1
16391,1
16395,0
16398,0
16404,1
16409,1
16421,1
16422,0
16424,0
16425,1
16432,1
16437,1
16439,1
16456,1
16473,0
16479,0
16483,1
16484,0
16496,1
16502,1
16504,0
16506,1
16509,1
16514,1
16520,1
16527,0
16529,1
16531,1
16548,0
16550,1
16552,1
16553,1
16556,0
16568,1
16569,1
16571,1
16572,1
16581,1
16583,1
16596,1
16597,1
16598,1
16611,0
16613,1
16618,1
16620,1
16625,0
16634,0
16638,1
16641,1
16659,1
16665,1
16667,0
16676,1
16692,1
16697,1
16705,0
16711,1
16714,1
16727,0
16732,1
16734,0
16743,1
16744,1
16745,0
16749,1
16750,1
16756,1
16761,1
16762,1
16764,1
16765,1
16770,1
16800,0
16805,1
16806,1
16823,1
16827,0
16834,1
16837,0
16840,1
16843,0
16844,1
16846,1
16848,0
16854,0
16857,0
16864,1
16865,0
16868,1
16876,1
16878,1
16887,0
16895,0
16897,1
16905,1
16907,0
16910,1
16914,1
16920,0
16928,0
16929,0
16930,1
16933,0
16939,0
16943,1
16944,1
16946,1
16950,0
16952,0
16960,0
16962,0
16963,1
16982,1
16988,0
16992,0
16995,1
16999,0
17001,1
17004,0
17013,1
17017,0
17026,1
17029,0
17033,1
17039,1
17054,1
17062,0
17078,1
17084,0
17087,0
17089,0
17097,0
17098,0
17100,0
17102,0
17106,0
17111,1
17141,0
17143,0
17144,0
17145,1
17153,0
17168,0
17173,0
17178,0
17182,0
17185,1
17186,1
17189,0
17191,1
17206,0
17213,1
17214,1
17216,0
17223,1
17227,0
17230,0
17236,1
17251,0
17257,1
17259,0
17265,1
17269,0
17278,0
17281,0
17283,0
17290,0
17292,0
17293,0
17303,1
17317,0
17330,0
17333,1
17347,0
17348,1
17356,0
17359,0
17363,1
17368,1
17378,0
17385,1
17389,1
17399,0
17402,0
17404,0
17407,0
17412,1
17414,0
17422,1
17425,0
17430,1
17435,0
17436,1
17438,0
17441,1
17442,1
17452,0
17455,0
17459,1
17462,0
17465,0
17478,1
17479,0
17485,0
17486,0
17493,1
17500,0
17504,0
17506,0
17507,1
17509,0
17517,1
17532,0
17536,0
17539,0
17543,1
17548,1
17549,0
17555,1
17556,1
17557,1
17558,1
17564,1
17565,0
17567,1
17570,0
17576,0
17583,0
17585,1
17586,1
17587,0
17589,0
17595,1
17604,0
17609,1
17623,1
17624,0
17630,0
17639,1
17650,0
17661,0
17663,0
17664,0
17672,1
17674,1
17679,1
17684,0
17689,0
17692,0
17697,1
17699,1
17708,0
17717,0
17722,0
17724,0
17725,1
17726,0
17727,0
17735,0
17737,0
17742,1
17744,1
17747,1
17751,0
17752,1
17755,0
17759,1
17761,1
17766,1
17769,0
17770,1
17771,1
17777,0
17784,1
17787,0
17790,1
17792,1
17795,0
17801,1
17802,0
17807,1
17822,0
17829,1
17837,1
17842,1
17844,1
17858,0
17859,0
17860,1
17861,0
17863,0
17876,0
17878,1
17884,0
17891,0
17895,1
17897,1
17905,0
17908,1
17911,0
17913,1
17914,1
17915,0
17916,0
17923,0
17928,1
17940,1
17945,0
17960,1
17962,0
17967,1
17973,0
17985,1
17989,1
18025,1
18031,1
18035,0
18037,1
18041,1
18053,0
18058,0
18060,0
18064,0
18065,1
18069,1
18071,0
18078,0
18079,1
18080,1
18082,1
18086,1
18097,0
18101,0
18106,0
18107,1
18117,1
18126,0
18129,0
18130,0
18140,1
18142,1
18156,0
18157,1
18159,0
18168,0
18169,0
18171,1
18175,0
18176,0
18180,0
18181,0
18183,0
18186,0
18197,1
18204,1
18206,1
18209,0
18214,0
18216,1
18224,1
18229,0
18233,0
18242,0
18246,0
18252,1
18262,1
18272,0
18275,1
18278,1
18282,0
18284,0
18287,1
18288,0
18289,1
18300,0
18310,0
18313,1
18319,1
18327,1
18328,0
18333,1
18335,0
18342,0
18350,0
18352,1
18354,1
18355,1
18358,1
18364,0
18372,1
18375,1
18381,1
18382,1
18383,0
18387,0
18397,1
18400,0
18405,0
18410,0
18411,0
18414,0
18423,0
18424,1
18427,1
18436,0
18446,0
18451,0
18456,1
18457,0
18458,0
18460,0
18464,0
18466,1
18472,0
18473,1
18475,0
18485,1
18491,1
18497,1
18507,1
18511,1
18517,1
18519,0
18523,1
18531,0
18552,0
18556,1
18561,1
18570,1
18571,1
18582,0
18591,0
18594,1
18596,1
18605,0
18611,0
18612,1
18617,0
18624,1
18626,0
18630,1
18634,1
18638,1
18640,1
18662,1
18667,1
18689,1
18691,1
18700,1
18704,0
18706,1
18716,1
18722,0
18727,1
18735,0
18738,1
18739,0
18748,1
18749,1
18757,1
18758,1
18761,1
18763,0
18766,1
18773,0
18780,1
18782,1
18785,0
18789,1
18790,1
18807,0
18812,1
18815,0
18818,0
18829,1
18830,0
18833,1
18851,0
18853,1
18854,0
18856,0
18862,0
18863,1
18865,0
18867,0
18868,0
18872,0
18873,1
18874,1
18875,1
18876,1
18881,1
18892,1
18899,1
18914,1
18930,1
18939,1
18941,1
18942,0
18949,1
18951,1
18952,1
18954,1
18957,1
18967,1
18968,0
18976,1
18979,0
18982,1
18985,1
18987,0
18988,0
18992,1
19000,1
19001,1
19002,1
19003,0
19006,0
19007,1
19011,1
19012,1
19014,0
19016,1
19018,1
19021,1
19030,1
19031,1
19032,1
19034,0
19037,0
19040,1
19041,1
19048,0
19049,1
19053,1
19060,1
19061,1
19064,1
19065,1
19086,1
19087,0
19088,0
19096,1
19106,1
19116,1
19118,1
19129,1
19141,1
19145,1
19156,1
19165,1
19166,0
19175,0
19182,0
19184,0
19185,0
19186,0
19191,0
19192,0
19210,1
19212,1
19213,1
19214,1
19222,1
19225,1
19227,1
19235,0
19237,0
19241,0
19244,0
19245,0
19246,1
19251,1
19252,0
19257,1
19263,1
19275,0
19276,0
19279,1
19289,1
19292,0
19294,1
19299,0
19309,1
19314,0
19316,1
19325,1
19327,0
19332,0
19334,1
19335,0
19336,1
19340,0
19345,0
19347,1
19349,1
19359,1
19361,0
19366,0
19367,0
19368,1
19370,0
19381,1
19383,1
19384,0
19389,1
19391,1
19393,0
19395,0
19403,1
19412,0
19414,1
19415,0
19417,1
19426,0
19431,1
19435,0
19436,0
19444,0
19445,0
19449,0
19453,0
19455,0
19456,1
19461,0
19462,1
19465,1
19466,1
19472,0
19473,1
19475,1
19477,0
19478,1
19487,1
19489,1
19494,1
19496,1
19498,1
19499,1
19500,0
19511,1
19513,0
19515,1
19525,1
19527,1
19536,1
19540,1
19548,1
19553,0
19560,0
19561,1
19565,1
19582,0
19586,0
19587,1
19593,0
19595,1
19608,0
19610,1
19621,0
19625,1
19627,1
19631,1
19641,0
19642,0
19644,0
19645,0
19649,1
19668,1
19677,1
19679,1
19685,1
19690,1
19693,1
19695,0
19701,1
19702,1
19703,1
19704,1
19710,0
19720,0
19721,1
19727,0
19733,1
19738,1
19742,0
19744,0
19745,0
19748,0
19752,1
19756,1
19757,1
19761,1
19765,0
19772,0
19774,0
19781,0
19784,0
19786,1
19790,1
19795,1
19798,1
19803,1
19804,1
19816,1
19819,1
19823,1
19824,1
19827,0
19830,0
19831,0
19832,1
19835,1
19857,1
19862,0
19866,0
19878,1
19881,0
19883,1
19889,1
19890,0
19895,1
19896,1
19898,0
19900,1
19903,0
19907,1
19914,1
19919,0
19929,0
19930,0
19932,1
19937,1
19940,1
19945,1
19952,0
19966,0
19969,1
19977,1
19978,0
19979,0
19984,1
19990,0
19991,0
20015,1
20019,1
20020,1
20022,1
20025,0
20026,1
20031,1
20036,1
20037,0
20038,0
20041,1
20048,0
20051,1
20058,0
20065,1
20069,1
20074,1
20081,1
20084,0
20086,1
20090,1
20092,1
20102,1
20104,0
20107,1
20113,0
20115,1
20116,1
20119,0
20123,1
20127,0
20139,0
20141,0
20145,1
20151,1
20157,1
20162,1
20167,0
20170,1
20176,0
20191,0
20194,1
20196,1
20206,1
20218,1
20237,0
20239,0
20242,0
20243,0
20246,1
20249,1
20253,1
20254,0
20256,0
20258,0
20261,0
20270,0
20276,1
20277,0
20278,1
20280,0
20301,0
20302,1
20313,0
20319,1
20326,0
20328,0
20331,0
20338,0
20339,0
20345,0
20346,0
20348,1
20351,0
20356,1
20361,1
20370,0
20382,0
20383,0
20410,0
20411,1
20414,1
20415,0
20420,1
20426,1
20427,0
20433,1
20455,1
20458,1
20467,0
20476,1
20479,1
20480,1
20493,1
20515,1
20516,1
20533,1
20534,1
20536,1
20538,0
20542,1
20545,0
20547,1
20563,0
20566,0
20576,0
20580,1
20584,1
20585,1
20586,1
20589,1
20592,0
20599,1
20608,1
20611,0
20612,0
20624,0
20625,1
20627,0
20628,0
20635,0
20637,0
20638,0
20640,0
20642,1
20643,1
20649,1
20652,1
20655,0
20673,0
20681,0
20682,0
20683,1
20695,0
20702,0
20703,0
20713,1
20717,1
20721,1
20723,1
20725,0
20733,0
20737,0
20741,0
20760,1
20761,1
20764,0
20769,0
20772,0
20774,0
20778,0
20781,1
20788,0
20791,1
20800,0
20802,1
20803,0
20806,1
20812,1
20825,1
20830,1
20832,1
20836,0
20845,1
20848,0
20856,1
20858,0
20860,1
20861,0
20864,1
20869,0
20879,1
20881,0
20885,0
20888,1
20895,1
20900,1
20902,1
20921,1
20926,0
20929,1
20932,1
20935,1
20936,1
20937,0
20945,0
20946,0
20947,0
20950,1
20962,1
20965,1
20971,1
20979,1
20987,1
20996,0
21004,1
21005,1
21008,0
21009,1
21010,0
21023,0
21025,0
21029,1
21030,0
21031,0
21037,1
21038,1
21041,1
21046,0
21051,1
21052,1
21055,0
21056,1
21061,0
21072,0
21083,0
21085,0
21089,1
21091,0
21096,0
21098,1
21110,0
21117,0
21121,1
21124,1
21130,0
21132,1
21138,0
21141,0
21145,0
21151,1
21157,1
21164,1
21169,1
21172,1
21174,1
21179,1
21180,1
21184,0
21189,0
21190,1
21197,1
21200,1
21205,0
21210,1
21216,1
21218,1
21220,0
21225,0
21230,1
21237,1
21241,0
21243,0
21247,1
21249,0
21252,0
21266,1
21275,0
21288,1
21308,1
21310,1
21317,0
21318,1
21320,1
21328,1
21331,0
21334,1
21337,1
21341,1
21344,1
21348,1
21369,1
21370,0
21371,1
21374,0
21377,1
21390,0
21391,1
21392,0
21401,0
21402,0
21404,1
21405,1
21406,0
21407,1
21415,1
21424,0
21428,1
21437,1
21441,1
21442,0
21453,0
21455,1
21469,0
21471,0
21483,1
21491,1
21493,0
21494,1
21501,1
21506,0
21512,1
21514,0
21518,1
21520,1
21525,1
21526,1
21538,0
21539,0
21544,1
21559,1
21563,1
21569,1
21573,0
21583,1
21586,0
21589,1
21599,0
21611,0
21616,1
21622,0
21623,1
21626,1
21634,1
21643,0
21646,0
21660,1
21667,0
21671,0
21674,1
21677,1
21686,0
21687,0
21694,0
21706,1
21710,0
21717,0
21722,0
21735,0
21747,0
21757,0
21764,0
21771,0
21778,1
21783,0
21784,0
21787,0
21795,0
21796,0
21799,0
21800,0
21802,1
21805,0
21808,1
21817,0
21821,0
21825,1
21829,1
21831,1
21833,0
21840,1
21853,0
21855,0
21862,0
21864,0
21867,1
21868,1
21876,0
21877,0
21881,0
21882,0
21883,0
21884,0
21886,1
21892,0
21896,1
21917,0
21920,1
21923,0
21926,1
21929,1
21930,0
21932,0
21934,0
21939,0
21944,0
21947,1
21948,0
21953,1
21958,0
21963,1
21964,1
21970,1
21971,0
21973,1
21974,0
21980,1
21983,0
21988,0
21989,0
21993,0
21997,1
22009,0
22020,1
22021,1
22025,0
22030,1
22042,0
22047,1
22054,0
22057,0
22058,0
22064,1
22068,1
22077,0
22083,1
22085,1
22088,0
22090,1
22093,0
22095,0
22110,1
22111,0
22123,0
22127,0
22135,0
22146,1
22150,0
22158,0
22163,0
22165,1
22167,1
22174,1
22175,0
22180,0
22185,0
22189,0
22192,0
22195,0
22198,1
22201,0
22207,0
22214,0
22231,1
22234,0
22235,0
22239,0
22242,1
22243,0
22245,0
22252,0
22255,1
22256,1
22260,1
22261,0
22264,0
22267,1
22268,1
22274,1
22276,1
22283,0
22298,1
22300,0
22302,0
22309,0
22312,0
22319,1
22328,1
22330,1
22335,0
22338,1
22340,1
22341,1
22344,1
22350,1
22352,0
22361,1
22364,1
22365,1
22381,1
22387,1
22389,0
22390,1
22391,1
22407,0
22409,1
22411,1
22412,0
22419,1
22420,1
22423,0
22426,1
22431,1
22434,0
22441,0
22445,1
22447,0
22455,0
22456,1
22464,0
22467,1
22469,1
22489,0
22496,0
22504,0
22513,1
22517,0
22522,1
22530,0
22537,1
22547,1
22560,1
22563,1
22566,1
22568,1
22573,1
22577,1
22578,0
22583,1
22584,0
22594,0
22595,1
22600,0
22602,1
22603,0
22607,0
22612,0
22620,1
22626,0
22630,0
22641,1
22657,1
22660,0
22661,1
22668,0
22669,1
22679,1
22686,0
22688,0
22690,1
22696,1
22708,1
22715,1
22719,0
22723,0
22727,0
22735,1
22736,0
22739,0
22743,1
22745,0
22748,0
22752,1
22753,1
22768,1
22773,1
22774,1
22778,1
22780,1
22782,0
22783,0
22787,1
22788,1
22803,1
22808,1
22809,1
22813,1
22820,1
22822,0
22830,1
22835,0
22843,0
22851,1
22852,1
22858,1
22859,1
22861,0
22862,0
22878,0
22887,1
22892,0
22907,1
22911,1
22916,1
22918,1
22924,1
22926,1
22948,0
22951,0
22970,0
22975,0
22981,1
22990,0
22997,1
23004,1
23008,1
23014,0
23017,0
23025,1
23030,1
23031,1
23039,1
23041,1
23052,1
23059,0
23061,1
23069,1
23070,1
23073,1
23089,1
23092,1
23100,1
23107,1
23111,1
23112,1
23116,1
23124,1
23128,1
23129,1
23141,1
23143,1
23146,1
23148,0
23151,1
23152,1
23158,1
23161,1
23164,1
23171,1
23174,1
23185,1
23194,0
23195,1
23199,0
23201,0
23202,0
23217,1
23218,0
23219,0
23227,0
23229,1
23233,0
23238,0
23245,0
23247,1
23252,1
23254,1
23255,1
23262,0
23274,1
23277,0
23286,1
23288,1
23289,1
23290,1
23291,1
23293,0
23303,1
23306,1
23311,1
23314,1
23315,1
23317,1
23324,1
23330,0
23333,0
23356,0
23357,1
23365,0
23369,0
23374,1
23375,0
23378,0
23382,1
23386,0
23388,1
23392,0
23395,1
23397,1
23401,1
23407,1
23413,1
23415,0
23416,1
23422,1
23425,0
23428,0
23435,1
23440,0
23441,1
23444,1
23450,0
23452,1
23457,0
23462,0
23465,0
23468,0
23470,0
23474,1
23480,1
23484,1
23490,1
23522,1
23526,1
23528,1
23532,1
23533,0
23536,1
23542,1
23554,1
23557,1
23558,1
23563,1
23578,1
23583,1
23604,1
23609,0
23611,1
23613,0
23622,0
23623,0
23638,1
23644,0
23653,1
23656,1
23663,1
23678,0
23679,1
23681,0
23685,0
23690,1
23693,1
23698,1
23700,0
23701,0
23706,1
23713,0
23725,1
23732,1
23734,0
23743,1
23746,0
23747,1
23749,0
23752,0
23754,0
23764,0
23765,0
23766,1
23767,0
23770,1
23775,0
23790,1
23796,0
23800,1
23809,0
23810,1
23823,1
23825,0
23826,1
23828,0
23829,1
23830,1
23834,1
23837,1
23847,0
23858,0
23860,0
23862,1
23865,1
23877,0
23884,0
23892,1
23897,1
23898,1
23902,0
23904,0
23906,1
23913,0
23929,0
23937,1
23938,0
23939,1
23944,0
23949,0
23950,0
23954,0
23961,0
23962,0
23965,0
23967,1
23973,0
23974,1
23980,1
23983,0
23984,0
23985,1
23989,0
23992,1
24000,1
24004,0
24012,0
24021,1
24024,0
24026,1
24031,1
24034,1
24041,0
24042,1
24047,0
24054,0
24062,0
24063,1
24067,1
24074,1
24080,0
24081,0
24086,0
24092,1
24099,1
24101,0
24107,0
24110,1
24111,1
24113,1
24114,1
24118,1
24127,0
24130,1
24133,0
24146,0
24150,1
24152,1
24164,1
24166,0
24169,1
24171,1
24177,1
24188,1
24189,0
24192,1
24195,1
24201,1
24203,1
24205,1
24208,0
24212,0
24216,1
24218,1
24221,1
24222,1
24233,1
24255,0
24262,1
24266,0
24269,1
24272,0
24294,1
24295,1
24296,1
24304,1
24310,1
24311,1
24320,1
24322,1
24334,1
24336,1
24340,1
24348,1
24354,1
24355,1
24360,1
24368,1
24375,1
24386,0
24389,1
24390,0
24398,1
24399,1
24406,1
24408,1
24410,1
24419,0
24423,1
24425,0
24429,1
24432,1
24438,0
24452,1
24453,1
24468,1
24471,1
24486,1
24488,1
24489,1
24490,1
24496,0
24498,0
24507,1
24513,0
24519,0
24532,1
24552,1
24556,1
24563,1
24569,1
24586,1
24587,1
24589,1
24597,1
24611,1
24616,1
24631,1
24636,0
24654,0
24655,1
24663,1
24666,0
24668,0
24672,1
24676,0
24705,0
24719,0
24720,1
24721,0
24731,0
24738,0
24752,1
24762,1
24767,1
24769,1
24773,0
24775,1
24778,0
24780,1
24782,1
24784,0
24791,1
24792,1
24800,0
24809,1
24810,0
24812,0
24813,1
24814,1
24826,1
24843,1
24854,1
24858,1
24865,1
24867,0
24871,1
24879,1
24880,0
24881,1
24884,1
24895,0
24896,0
24899,1
24901,1
24902,0
24903,0
24905,1
24924,0
24930,1
24935,1
24936,1
24939,0
24941,1
24947,0
24954,1
24958,1
24961,1
24969,1
24973,1
24974,1
24977,1
24979,0
24983,1
24985,1
24993,1
24994,0
25013,0
25027,1
25031,0
25033,1
25039,0
25044,1
25045,1
25048,1
25052,0
25053,0
25055,1
25072,1
25074,1
25081,1
25090,0
25093,0
25099,0
25104,1
25113,0
25117,0
25122,1
25123,1
25124,0
25131,1
25134,1
25139,1
25141,1
25142,0
25145,0
25162,1
25183,1
25184,1
25187,0
25198,1
25203,1
25207,0
25212,1
25214,1
25218,0
25220,1
25221,0
25227,1
25241,1
25259,1
25261,0
25269,0
25270,1
25271,1
25276,1
25279,0
25282,1
25285,1
25288,0
25290,1
25294,0
25296,1
25301,1
25303,1
25311,0
25313,1
25315,1
25316,1
25322,0
25326,1
25327,0
25328,1
25339,1
25343,0
25344,0
25348,1
25351,1
25352,0
25364,1
25370,1
25372,1
25375,1
25380,0
25381,0
25385,1
25387,0
25396,0
25397,0
25401,1
25405,0
25407,0
25408,0
25419,1
25427,0
25431,0
25433,0
25442,1
25451,0
25457,1
25459,1
25469,1
25471,1
25474,1
25475,1
25476,0
25477,1
25486,0
25497,0
25502,1
25504,0
25510,0
25512,1
25514,1
25515,1
25517,0
25531,1
25545,1
25546,1
25548,1
25550,1
25554,1
25560,1
25564,1
25565,0
25567,1
25569,0
25575,1
25579,1
25584,1
25585,0
25588,1
25598,1
25600,1
25602,1
25607,1
25614,1
25615,1
25620,1
25628,0
25633,1
25634,0
25637,0
25640,1
25643,1
25644,0
25649,0
25650,1
25652,1
25654,0
25657,1
25666,0
25668,0
25672,1
25674,1
25675,1
25676,1
25678,0
25680,0
25685,0
25690,0
25697,0
25700,1
25704,0
25713,1
25728,1
25733,1
25736,1
25748,1
25749,0
25768,1
25772,1
25783,1
25793,1
25806,1
25810,0
25812,0
25813,1
25818,1
25821,1
25828,0
25832,0
25833,0
25838,1
25854,1
25857,0
25860,1
25866,1
25879,1
25880,1
25884,0
25886,0
25891,1
25913,1
25919,0
25923,0
25925,1
25926,1
25930,0
25931,0
25933,1
25944,0
25948,1
25952,1
25956,0
25958,0
25960,0
25962,1
25963,1
25966,0
25971,1
25972,1
25973,1
25974,0
25981,1
25982,1
25986,1
25988,0
25989,0
25992,0
25995,0
25996,1
25998,0
26000,1
26003,0
26007,1
26008,1
26013,1
26033,0
26037,1
26052,1
26062,1
26072,1
26073,1
26074,1
26078,1
26082,0
26083,0
26087,0
26093,0
26095,1
26097,0
26099,0
26103,0
26109,0
26117,0
26120,1
26124,1
26130,0
26132,0
26135,0
26145,0
26146,1
26147,0
26150,0
26165,1
26167,1
26170,1
26171,0
26173,1
26181,0
26183,1
26185,0
26189,0
26204,1
26207,1
26208,1
26209,1
26211,1
26219,0
26220,0
26221,0
26223,1
26230,1
26234,1
26242,0
26251,1
26253,1
26255,1
26256,1
26259,1
26261,1
26265,1
26268,1
26269,1
26280,0
26288,0
26289,1
26291,1
26297,1
26309,1
26312,1
26315,0
26326,1
26329,1
26339,1
26345,0
26346,1
26347,0
26354,1
26356,1
26358,0
26362,0
26365,1
26368,1
26371,0
26373,0
26374,1
26385,1
26386,0
26389,1
26392,1
26393,1
26396,0
26397,0
26402,0
26418,0
26419,0
26427,1
26430,1
26437,0
26438,1
26441,1
26448,1
26451,0
26452,0
26455,1
26456,1
26470,1
26473,1
26492,0
26500,1
26509,1
26510,1
26513,0
26514,1
26520,1
26523,0
26536,0
26538,1
26546,0
26551,0
26553,0
26554,1
26556,0
26563,1
26579,1
26583,1
26589,0
26591,1
26592,0
26593,1
26595,1
26599,1
26603,1
26609,1
26616,1
26619,1
26629,0
26634,1
26636,1
26646,1
26653,0
26663,1
26665,0
26666,0
26678,1
26687,1
26694,1
26698,1
26699,0
26703,1
26704,0
26705,0
26711,1
26712,1
26717,1
26724,1
26731,0
26733,0
26745,1
26749,0
26754,1
26758,0
26759,1
26764,1
26768,1
26769,0
26770,1
26773,1
26774,0
26775,0
26782,0
26787,1
26788,1
26791,1
26794,1
26795,1
26796,1
26809,0
26817,0
26820,1
26821,1
26823,0
26831,1
26839,1
26840,1
26841,0
26843,1
26846,0
26848,0
26850,1
26852,1
26854,0
26856,0
26858,0
26859,1
26860,1
26863,1
26864,1
26865,0
26869,0
26877,0
26883,0
26892,1
26893,0
26895,0
26896,0
26898,0
26906,1
26910,0
26911,0
26920,0
26922,0
26927,0
26933,0
26938,0
26954,0
26957,0
26959,1
26961,0
26964,0
26976,0
26977,0
26979,0
26981,0
26994,0
27003,0
27012,0
27013,0
27018,1
27019,0
27027,1
27028,0
27032,1
27034,0
27038,0
27039,0
27044,1
27056,1
27062,0
27063,0
27087,0
27093,0
27102,0
27107,0
27112,0
27119,0
27123,0
27126,1
27131,1
27143,0
27148,0
27152,0
27157,1
27164,1
27169,0
27171,1
27178,1
27181,0
27186,1
27188,1
27194,1
27195,0
27199,0
27201,1
27206,0
27210,0
27213,0
27214,1
27216,1
27230,1
27238,1
27248,0
27249,0
27255,1
27256,1
27257,1
27260,1
27262,1
27263,1
27265,0
27272,1
27289,0
27290,0
27291,0
27300,1
27313,1
27317,0
27320,1
27321,1
27323,0
27347,1
27348,0
27349,0
27353,1
27355,1
27371,1
27374,0
27389,1
27391,1
27407,1
27435,1
27437,1
27441,1
27443,0
27444,0
27448,0
27450,0
27466,1
27467,0
27479,1
27488,1
27491,0
27499,1
27501,0
27505,1
27507,1
27513,1
27516,1
27518,0
27526,1
27531,1
27532,0
27535,1
27540,1
27546,1
27566,1
27569,1
27575,0
27580,0
27583,0
27587,1
27588,1
27590,0
27598,1
27602,1
27605,1
27612,1
27613,1
27618,1
27623,0
27628,1
27630,1
27632,1
27637,0
27639,1
27646,1
27661,1
27671,1
27673,0
27674,1
27675,1
27677,1
27680,0
27681,1
27683,1
27684,1
27698,0
27700,1
27713,1
27716,1
27719,0
27722,1
27726,1
27731,1
27735,1
27737,1
27746,1
27759,1
27762,0
27763,1
27765,0
27773,1
27775,0
27791,1
27792,1
27798,1
27806,0
27808,1
27810,0
27812,1
27820,1
27822,1
27823,1
27827,1
